[0.024s] Invoking command in '/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/build/jackal_msgs -- -j16 -l16
[0.061s] [  1%] Built target jackal_msgs__cpp
[0.061s] [ 12%] Built target jackal_msgs__rosidl_generator_c
[0.078s] [ 24%] Built target jackal_msgs__rosidl_typesupport_cpp
[0.078s] [ 35%] Built target jackal_msgs__rosidl_typesupport_c
[0.079s] [ 46%] Built target jackal_msgs__rosidl_typesupport_introspection_c
[0.079s] [ 68%] Built target jackal_msgs__rosidl_typesupport_introspection_cpp
[0.080s] [ 69%] Built target jackal_msgs__rosidl_typesupport_fastrtps_cpp
[0.100s] [ 81%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c
[0.118s] [ 81%] Built target jackal_msgs
[0.133s] [ 82%] Built target jackal_msgs__py
[0.156s] [ 92%] Built target jackal_msgs__python
[0.175s] [ 96%] Built target jackal_msgs__rosidl_typesupport_c__pyext
[0.175s] [ 97%] Built target jackal_msgs__rosidl_typesupport_introspection_c__pyext
[0.177s] [100%] Built target jackal_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.320s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.320s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__rosidl_typesupport_fastrtps_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.321s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__rosidl_typesupport_fastrtps_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.322s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive__rosidl_typesupport_introspection_c.h
[0.322s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive_feedback__rosidl_typesupport_introspection_c.h
[0.322s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__rosidl_typesupport_introspection_c.h
[0.323s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__rosidl_typesupport_introspection_c.h
[0.323s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.323s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__rosidl_typesupport_introspection_c.h
[0.323s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.323s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__rosidl_typesupport_introspection_c.h
[0.324s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive__builder.hpp
[0.324s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive__struct.hpp
[0.324s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive__traits.hpp
[0.324s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive_feedback__builder.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive_feedback__struct.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive_feedback__traits.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__builder.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__struct.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__traits.hpp
[0.325s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__builder.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__struct.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__traits.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__builder.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__struct.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__traits.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__builder.hpp
[0.326s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__struct.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__traits.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/drive.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/drive_feedback.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/feedback.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/power.hpp
[0.327s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/status.hpp
[0.328s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/stop_status.hpp
[0.328s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__builder.hpp
[0.328s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__struct.hpp
[0.328s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__traits.hpp
[0.328s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/set_domain_id.hpp
[0.329s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive__rosidl_typesupport_introspection_cpp.hpp
[0.329s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/drive_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.329s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/feedback__rosidl_typesupport_introspection_cpp.hpp
[0.329s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/power__rosidl_typesupport_introspection_cpp.hpp
[0.329s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.330s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/msg/detail/stop_status__rosidl_typesupport_introspection_cpp.hpp
[0.330s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/include/jackal_msgs/srv/detail/set_domain_id__rosidl_typesupport_introspection_cpp.hpp
[0.330s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/pythonpath.sh
[0.330s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/environment/pythonpath.dsv
[0.330s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/__init__.py
[0.331s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/__init__.py
[0.331s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_drive.py
[0.332s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_drive_feedback.py
[0.332s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_feedback.py
[0.336s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_power.py
[0.336s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_status.py
[0.336s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/msg/_stop_status.py
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/srv/__init__.py
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/srv/_set_domain_id.py
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/jackal_msgs_s__rosidl_typesupport_fastrtps_c.cpython-39-x86_64-linux-gnu.so
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/jackal_msgs_s__rosidl_typesupport_introspection_c.cpython-39-x86_64-linux-gnu.so
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/python3.9/site-packages/jackal_msgs/jackal_msgs_s__rosidl_typesupport_c.cpython-39-x86_64-linux-gnu.so
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/lib/libjackal_msgs__python.so
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Drive.idl
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/DriveFeedback.idl
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Feedback.idl
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Power.idl
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Status.idl
[0.337s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/StopStatus.idl
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/srv/SetDomainId.idl
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/Drive.msg
[0.338s] -- Up-to-date symlink: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/jackal_msgs/share/jackal_msgs/msg/DriveFeedback.msg
