[  8%] Built target gtest_main
[  8%] Built target gtest
[ 35%] Built target nav2_costmap_2d_core
[ 39%] Built target array_parser_test
[ 43%] Built target nav2_costmap_2d_markers
[ 47%] Built target nav2_costmap_2d_cloud
[ 52%] Built target collision_footprint_test
[ 60%] Built target nav2_costmap_2d_client
[ 75%] Built target layers
[ 87%] Built target footprint_tests_exec
[ 87%] Built target inflation_tests_exec
[ 87%] Built target obstacle_tests_exec
[ 91%] Built target nav2_costmap_2d
[100%] Built target test_collision_checker_exec
[100%] Built target range_tests_exec
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_definitions-extras.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Symlinking: /home/atharva/Atharva/NCSU/SFRT/SoftwareForRoboticsProject/jackal_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
